Years,Employment rate,Unemployment rate,
2020 MAR,32.8,4.2,0
2020 APR,32.7,4.2,0
2020 MAY,32.6,4.2,0
2020 JUN,32.6,4.4,0
2020 JUL,32.5,4.7,0
2020 AUG,32.4,5,0
2020 SEP,32.3,5.2,0
2020 OCT,32.3,5.2,0
2020 NOV,32.2,5.3,0
2020 DEC,32.2,5.3,0
2021 JAN,32.2,5.2,0
2021 FEB,32.2,5.1,0
2021 MAR,32.2,5,0
2021 APR,32.3,5,0
2021 MAY,32.4,4.8,0
2021 JUN,32.5,4.7,0
2021 JUL,32.6,4.6,0
2021 AUG,32.7,4.4,0
2021 SEP,32.7,4.3,0
2021 OCT,32.7,4.2,0
2021 NOV,32.7,4.2,0
2021 DEC,32.7,4.1,0
2022 JAN,32.7,4,0
2022 FEB,32.8,3.9,0
2022 MAR,32.9,4,0
2022 APR,33,3.9,0
2022 MAY,33,3.9,0
2022 JUN,32.9,3.7,0
2022 JUL,32.9,3.6,0
2022 AUG,32.9,3.8,0
2022 SEP,33,3.9,0
2022 OCT,33.1,3.8,0
2022 NOV,33.1,3.9,0
2022 DEC,33.1,3.8,0
2023 JAN,33.2,3.9,0
2023 FEB,33.2,4,0
2023 MAR,33.3,3.9,0
2023 APR,33.3,4,0
2023 MAY,33.2,4.2,0
2023 JUN,33.1,4.3,0
2023 JUL,33,4.2,0
2023 AUG,33.1,4.1,0
2023 SEP,33.2,4,0
2023 OCT,33.1,3.9,0
2023 NOV,33.2,3.8,0
2023 DEC,33.1,4,0
2024 JAN,33,4.2,0
2024 FEB,33,4.3,0
2024 MAR,33,4.4,0
2024 APR,33,4.4,0
2024 MAY,33.1,4.2,0
2024 JUN,33.2,4.1,0
2024 JUL,33.4,4,0
